temperature died
4.15 0
-5.91 0
104.09 1
23.3 0
37.89 0
-7.59 0
107.94 0
81.07 0
53.47 0
43.42 0
90.22 0
54.86 0
29.91 0
77.89 0
105.75 0
32.22 0
24.44 0
21.85 0
63.85 0
88.96 0
-14.26 0
57.71 0
17.93 0
106.84 1
61.48 0
98.33 1
15.44 1
-26.14 1
72.84 0
97.28 0
79.47 0
0.29 0
2.84 1
-7.44 0
7.58 0
20.32 1
46.46 0
40.62 0
103.65 0
41.03 0
67.22 0
66.91 0
-14.9 1
-19.39 1
21.56 0
34.07 0
18.24 1
76.99 0
47.44 0
54.92 0
-15.33 0
94.37 0
85.13 0
106.04 0
4.71 0
62.07 0
-3.26 1
-7.06 0
83.48 0
48.01 0
57.01 0
33.63 0
59.55 0
68.32 0
-11.64 0
93.89 0
51.95 0
89.62 0
98.42 0
-22.91 1
39.89 0
57.33 0
16.16 1
64.43 0
78.56 1
77.53 0
22.11 0
82.51 1
0.69 1
2.78 1
100.04 1
-15.13 1
60.18 0
96.98 0
-16.67 1
11.92 0
48.78 0
30.79 0
47.05 0
30.37 0
-25.76 1
48.41 0
70.65 0
49.09 0
44.49 0
18.77 0
38.79 0
7.25 0
32.74 0
73.52 1
46.83 0
12.07 0
31.21 1
68.39 0
105.21 1
73.28 1
88.05 0
33.32 0
-4.69 1
80.77 0
21.4 0
70.42 0
0.88 1
73.86 0
21.58 0
90.11 0
19.88 0
103.78 1
62.47 0
66.74 0
92.19 0
90.58 0
72.08 1
13.24 1
68.53 0
33.05 1
102.62 0
26.91 1
-6.04 1
40.08 0
-15.41 1
108.8 0
21.52 1
-27.49 1
-1.14 0
-6.2 0
62.92 0
67.89 0
29.14 0
58.26 0
-19.15 1
-13.99 1
89.56 0
30.92 0
17.55 0
102.49 1
-26.51 1
86.94 0
8.57 0
56.37 0
105.5 0
21.76 0
31.23 0
24.73 0
-23.09 1
77.43 1
100.41 0
49.56 0
-27.22 0
51.41 0
-0.17 0
68.88 0
6.69 0
34.77 0
1.41 0
50.9 0
40.28 0
5.09 1
11.49 0
90.69 0
91.13 0
106.24 0
5.47 0
24.22 0
3.29 0
22.54 0
32.1 0
43.52 0
37.47 0
-19.27 1
39.84 1
-13.96 0
-29.3 1
-15.45 1
25.22 0
-5.69 1
-17.56 1
63.45 0
40.33 0
-26.9 1
-4.4 1
47.64 0
26.87 0
34.53 0
104.54 0
-25.34 1
66.58 0
42.25 0
-3.5 1
5.49 0
4.85 1
97.6 1
67.02 0
3.72 0
-3.39 0
-20.1 1
-28.09 1
62.41 0
61.82 0
108.25 1
96.52 0
-15.43 0
101.76 0
61.52 0
20.36 0
-14.19 0
78.54 0
10.71 1
109.2 1
54.74 0
9.03 0
92.3 0
74.03 0
54.15 0
69.85 0
82.96 1
83.14 0
72.07 0
14.12 0
98.23 0
75.44 0
84.72 0
-23.2 1
81.63 0
70.97 0
83.98 0
30.05 0
3.36 0
86.57 0
50.26 0
52.1 0
-16.4 0
-29.78 1
2.7 0
24.96 0
-3.26 1
76.02 0
58.34 0
7.25 0
49.85 0
9.43 1
46.42 0
-15.91 1
31.7 0
65.43 0
-15.57 1
53.44 0
81.61 0
88.13 0
102.96 1
33.26 0
90.42 0
98.17 1
4.28 0
2.23 0
77.92 0
8.95 0
77.98 0
39.8 0
84.31 0
28.27 0
-18.96 1
-25.14 0
63.45 0
108.72 1
-6.98 0
96.86 0
-18.38 1
43.83 0
103.04 0
79.71 0
-28.93 1
-8.8 1
-1.12 0
100.26 0
-3.96 0
68.53 0
-11.27 1
85.31 0
29.14 0
11.38 0
67.7 0
77.76 0
55.96 0
48.57 0
20.21 0
-15.43 1
9.35 1
13.57 0
47.28 0
0.51 0
0.1 0
58.22 0
98.13 1
7.78 0
101.69 0
-17.47 1
30.51 0
106.13 1
34.05 0
-29.61 1
-17.97 0
-3.57 0
-8.24 0
19.03 0
74.88 0
33.91 0
99.23 0
39.99 0
51.13 0
2.07 1
49.78 0
1.49 1
9.71 0
91.7 0
34.41 0
19.12 1
100.49 0
73.58 0
28.21 1
-20.15 1
28.21 0
-17.07 1
4.19 0
86.4 0
109.04 0
-18.78 1
81.36 0
-11.67 1
64.48 0
98.24 1
94.63 1
-28.45 1
17.3 0
-25.29 1
87.55 0
94.8 1
79.79 0
47.14 0
56.09 0
-19.39 1
-9.85 1
65.61 0
58.71 0
-14.04 1
-12.17 1
47.78 0
46.64 0
61.81 0
62.99 0
-7.6 1
-8.49 1
7.46 0
-3.2 0
104.22 1
-23.14 1
9.13 0
90.29 0
101.95 1
-7.88 0
54.32 0
70.47 0
-10.52 1
101.73 0
-29.78 1
-0.71 1
-11.9 1
88.9 0
57.93 0
72.98 0
99.4 1
-8.96 0
-10.62 1
85.03 1
88.08 0
37.9 0
45.09 0
4.69 0
49.9 0
-17.6 1
58.18 0
27.29 1
52.27 0
38.77 0
17.77 1
94.09 1
97.55 0
19.56 0
90.56 0
101.98 0
-7.88 0
82.98 0
95.5 1
62.76 0
100.45 0
109.72 0
23.02 0
-22.17 1
107.15 1
-28.84 1
-14.2 1
24.18 0
54.49 0
101.36 0
9.54 1
-22.76 1
67.37 0
4.09 0
53.13 0
32 0
10.72 0
20.97 1
48.36 0
65.71 0
-22.75 0
106.68 1
43.48 0
15.93 0
27.77 0
-3.41 0
90.61 1
109.98 1
38.47 0
-8.44 0
52.53 0
-0.95 0
55.78 0
98.07 0
61.46 0
-3.21 0
0.92 1
36.19 0
-25.18 1
55.13 0
26.8 0
56.01 0
8.8 0
108.61 1
25.1 0
3.32 1
41.89 0
26.85 0
21.45 0
-9.8 1
56.5 0
13.39 0
4.52 0
67.38 1
56.53 0
8.4 0
81.27 1
104.1 1
67.61 0
-3.3 1
6.31 0
12.37 0
48.48 0
97.66 1
18.08 0
32.58 0
-22.02 1
86.45 0
33.36 0
-20.62 1
-1.46 0
19.04 0
17.22 0
76.66 0
65.76 0
43.15 0
58.76 0
41.52 0
53.11 0
80.41 0
-0.25 0
5.98 0
78.09 0
1.32 1
43.52 0
15.51 0
108.36 0
106.11 1
59.08 0
-11 1
56.59 0
58.94 0
63.91 0
-3.47 1
9.54 1
105.62 0
40.16 0
49.18 0
54.56 0
-17.15 1
109.23 0
71.61 0
77.47 0
107.53 0
101.23 0
64.15 0
30.1 0
107.08 0
70.91 0
34.12 0
30.91 0
102 1
9.45 0
-28.5 1
32.58 0
57.75 0
64.14 0
108.85 1
37.56 0
-14 1
50.97 0
51.02 0
-28.16 1
-27.59 1
88.43 0
-15.08 0
31 0
66.27 0
26.84 0
-19.14 1
-19.29 1
13.57 0
42.27 0
31.61 0
8.13 0
-2.27 0
-28.45 1
104.22 0
65.31 0
6.31 0
-10.47 0
-1.67 0
76.98 0
3.24 0
32.75 0
58.28 0
3.19 1
18.27 0
-25.94 1
85.38 0
37.53 0
-1.43 0
81.81 0
-25.51 1
36.69 0
37.73 0
29.49 0
-2.92 0
12.87 0
52.85 0
21.55 0
22.95 0
68.62 0
107.27 1
70.05 0
-8.1 1
13.14 1
-26.28 0
39.27 0
94.08 1
21.06 0
108.62 0
71.78 0
75.5 0
23.89 0
80.5 0
-5.7 1
31.74 0
96.29 1
106.54 0
-17.73 0
88.09 0
109.56 1
-0.47 0
31.16 0
99.16 1
78.27 0
72.67 0
72.16 0
98.18 1
-2.05 0
105.22 1
61.65 0
-17.72 1
88.97 1
-16.14 1
27.64 0
91.88 1
66.76 0
-16.13 1
62.73 0
-20.45 0
45.53 0
95.56 0
88.78 0
-11.35 0
44.71 0
92.82 0
-6.7 1
10.71 0
49.6 0
65.04 0
84.53 0
-0.38 0
30.24 0
89.35 1
89.03 0
38.36 0
77.46 0
-28.73 1
-11 0
61.82 0
61.92 0
-12.56 1
26.32 0
10.28 0
-13.07 1
51.71 0
10.96 0
57.83 0
48.6 0
-10.23 1
48.59 0
40.68 0
64.08 1
52.37 0
99.67 0
-29.99 1
37.82 0
-24.25 1
32.52 0
37.96 0
97.33 0
46.81 0
90.51 0
109.51 1
20.57 0
-28.83 1
14.79 0
59.07 0
1.07 0
-28.41 1
48.02 0
48.56 0
0.34 1
-12.13 1
-18.14 0
88.49 0
45.23 0
-5.62 1
11.88 0
94.67 1
77.39 0
48.34 0
2.99 0
62.74 0
82.32 0
33.63 0
1.71 1
75.82 0
-23.92 1
24.1 0
-27.68 1
12.01 0
-7.74 1
103.97 0
14.09 0
-28.64 1
47.22 0
48.97 0
99.97 0
60.58 0
-24.04 0
44.36 0
72.08 0
55.73 0
44.05 0
-6.03 1
25.9 1
15.89 0
-15.95 1
10.62 0
101.02 0
5.97 1
1.49 0
30.16 0
85.21 0
27.32 0
101.1 1
93.77 1
69.59 0
52.89 0
36.59 0
-12.58 1
65.7 0
65.02 0
-21.64 1
25.25 0
62.64 0
25.39 0
26.82 0
18 0
96.56 0
53.15 0
63.5 0
72.21 0
35.63 0
-6.32 1
64.92 0
48.73 0
87.57 0
19.19 0
49.29 0
59.43 0
72.2 0
85.19 0
23.47 0
57.34 0
54.83 0
81.92 0
-11.45 1
9.35 1
9.41 0
-13.45 1
18.38 0
-15.82 0
-22.39 1
17.11 1
37.84 0
-14.4 0
92.45 0
-10.99 1
26.84 0
93.01 1
-24.19 1
93.72 0
108.9 0
93.89 0
8.81 1
2.31 0
61.07 0
17.55 0
33.78 0
49.59 0
57.06 0
-22.75 0
5.35 1
-21.95 1
96.6 0
72.33 0
9.8 0
28.12 0
59.3 0
99.99 0
50.25 0
108.62 1
-4.94 0
96.82 1
97.03 1
59.17 0
42.16 0
85.26 0
10.19 0
47.47 0
6.22 0
-4.43 0
59.26 0
9.59 0
-14.3 1
107.88 1
-19.69 1
-27.65 1
81.23 0
109.95 0
57.43 0
-11.84 0
-10.77 0
-6.17 1
91.31 1
99.52 0
31.48 0
45.53 0
73.23 0
5.56 0
90.28 1
32.28 0
68.39 0
28.54 0
-29.94 1
7.95 0
30.72 0
-11.47 1
-19.39 1
74.67 0
82.97 0
71.18 1
48.67 0
30.53 0
-8.25 1
-25.9 1
62.62 1
25.03 0
88.05 0
72.99 0
51.01 0
-26.47 1
71.62 0
80.72 0
7.38 0
75.63 0
38.7 0
19.73 1
73.82 0
15.97 0
28.62 0
-8.29 1
85.97 0
88.08 0
3.37 0
31.56 0
53.78 0
93.37 0
2.97 0
90.01 1
77.89 0
17.46 0
98.43 0
5.93 0
30.05 0
104.86 1
88.97 0
67.14 0
-24.99 1
-14.88 1
98.19 1
-21.15 1
62.13 0
30.56 0
-9.88 0
10.62 1
98.94 0
33.04 0
-27.13 1
63.55 0
-0.98 1
36.88 0
80.53 0
85.1 0
80.92 1
33.48 0
83.01 0
64.5 0
38.78 0
83.31 0
-22.13 1
-18.36 0
56.05 0
78.36 0
87.43 0
80.68 1
34.97 0
96.59 1
53.5 0
21.19 0
5.75 1
68.26 0
65.72 1
52.77 0
47.07 0
-0.95 0
106.32 1
84.81 1
-3.84 0
83.9 1
-27.51 1
96.19 0
32.95 0
53.55 0
97.3 1
39.09 0
-10.67 1
32.84 0
109.3 1
-18.3 1
25.73 0
108.83 1
11.42 0
80.52 0
-5.83 0
69.27 0
49.81 0
75.3 0
90.6 0
88.08 1
96.51 0
61.19 0
1.01 0
101 0
104.96 0
69.61 0
44.94 0
-16.1 0
-18.95 1
25.9 0
56.86 0
98.82 0
93 1
14.07 0
78.93 0
38.94 0
71.98 1
104.77 1
52.44 0
27.66 0
-13.09 0
-3.34 0
-24.42 1
40.13 0
35.51 0
63.18 0
38.23 0
101.23 1
71.02 0
55.53 0
-26.61 1
106.72 1
79.23 0
56.52 0
39.49 0
-24.04 1
-1.73 1
61.71 0
52.06 0
-18.59 1
-17.55 1
-6.93 0
82.61 0
28.8 0
100.17 1
1.72 0
65.87 0
69.14 0
78.71 0
74.15 1
-10.01 1
-5.14 0
-9.63 0
80.03 0
-28.24 1
39.04 0
4.93 0
12.77 0
-19.84 0
14.14 1
13.85 0
39.58 0
8.33 0
13.5 0
101.37 0
-15.89 0
96.04 0
88.91 0
102.13 1
79.64 1
96.58 0
49.64 0
8.33 0
-0.34 0
70.3 0
59.56 0
101.16 0
100.47 0
6.29 0
20.63 0
-1.09 1
74.96 0
20.13 1
-7.61 0
42.34 0
8.74 1
17.44 0
80.07 1
3.2 0
37.34 0
28.33 0
48.94 0
-28.41 1
69.65 1
2.28 1
37.43 0
-6.22 0
26.79 1
-0.25 1
48.04 0
106.2 1
37.98 0
70.73 0
60.57 0
9.32 0
35.98 0
-5.28 0
9.88 0
22.67 0
-3.95 0
55.26 0
28.88 1
45 0
21.89 1
75.1 0
52.09 0
10.75 1
48.59 0
56.86 0
15.38 0
-11.86 1
109.25 0
37.5 0
-13.56 0
93.82 0
-23.3 1
36.35 0
106.43 1
13.83 0
71.12 0
7.76 0
27.22 0
92.06 1
93.42 0
51.35 0
19.47 0
74.98 0
28.26 0
98.19 0
69.01 0
90.4 0
37.47 0
5.86 1
-13 0
58.61 0
28.54 0
46.85 0
-24.82 1
37.89 0
2.98 0
92.19 0
6.55 0
23.32 0
81.21 0
77.68 0
17.15 0
103.6 0
63.95 0
2.53 1
-8.15 1
42.75 0
47.22 0
87.65 0
-17.03 1
23.63 0
11.6 0
92.03 0
27.86 0
-8.28 0
65.46 0
62.09 0
79.47 1
23.83 0
6.58 0
14.32 0
7.39 0
-29.26 1
69.91 1
-6.9 1
48.71 0
45 0
108.63 0
104.64 1
56.99 0
90.48 0
26.1 0
3.44 0
-0.51 1
79.08 0
47.17 0
11.57 0
50.95 0
34.62 0
105.79 1
65.87 0
32.62 0
38.76 0
68.46 0
-4.31 1
17.2 0
101.49 1
70.06 0
107.96 0
-4.22 0
-26.87 1
-27.3 0
44.42 0
-16.9 1
-2.26 1
47.36 0
-18.3 1
41.81 0
-16.57 0
73.55 0
61.12 0
56.5 0
-0.56 0
31.93 0
30.42 0
22.06 0
54.51 0
45.28 0
-23.62 0
73.01 0
104.2 1
77.59 1
79.27 1
79.09 1
66.18 0
16.8 0
64.17 0
20.41 0
8.85 0
67.65 0
29.23 0
-15.55 1
53.49 0
-26.18 1
108.3 0
46.71 0
87.77 1
44.23 0
108.8 0
37.27 0
32.4 0
-22.07 1
101.16 0
40.08 0
54.01 0
12.7 0
3.58 1
69.31 0
17.49 0
66.41 0
-17.43 0
84.23 0
13.63 0
-10.5 0
98.7 0
17.5 0
102.62 0
100.12 0
68.01 0
-27.9 1
52.22 0
-24.54 1
66.23 0
99.47 0
85.66 1
67.66 0
105.51 0
75.13 0
23.44 0
28.06 0
42.12 0
-27.33 1
24.75 0
16.65 0
25.18 0
34.15 0
77.71 0
15.09 0
23.54 0
20.29 0
16.02 0
36.55 0
77.5 0
-1.8 0
70.71 0
76.76 0
30.31 0
57.62 0
-25.12 0
-26.84 1
82.78 0
16.68 0
51.86 0
96.96 0
23.65 0
87.59 0
70.53 1
96.44 0
64.35 0
32.37 0
-6.4 1
66.99 0
3.75 0
77.56 0
20.67 0
73.69 0
-19.09 1
-19.84 1
16.27 0
60.2 0
11.56 1
25.74 0
-11.83 1
-12.59 1
56.85 0
-29.17 1
88.18 0
57.36 0
70.65 0
39.38 0
71.04 0
-21.94 1
99.95 0
96.69 0
107.05 1
22.42 0
-8.02 1
-19.38 1
52.1 0
-22.61 1
34.52 0
61.37 0
24.41 0
-3.8 1
42.59 0
15.18 0
50.51 0
-5.18 0
7.19 0
38.17 0
81.58 0
66.62 0
13.66 0
-26.34 1
-14.93 0
46.62 0
-6.85 1
-1.81 0
-15.43 1
33.32 0
66.21 0
25.23 0
90.41 0
61.36 0
37.79 0
24.71 0
42.01 0
-5.81 1
56.51 0
-19.07 1
70.5 0
-19.88 1
90.27 1
83.2 0
68.84 0
78.27 0
3.22 0
13.77 0
31.27 0
3.07 0
74.72 0
21.21 0
-29.11 1
37.11 0
-19.93 1
58.56 0
65.47 0
46.43 0
38.24 0
86.32 0
108.02 1
105.96 1
75.69 0
73.02 0
53.42 0
52.65 0
-29.61 1
91.29 0
101.83 0
-20.56 1
-17.33 0
26.76 0
-7.41 1
29.53 0
41.8 0
87.46 1
74.93 0
1.24 0
92.58 0
102.8 1
69.7 0
97.66 0
3.67 1
73.11 0
86.13 0
22.25 0
107.49 1
7.88 0
81.29 0
76.04 0
43.8 0
48.6 0
-29.39 1
95.98 0
104.33 1
84.13 1
-17.78 1
7.41 0
16.36 0
-5.9 0
-21.9 1
-4.02 0
23.51 0
-2.16 1
101.63 0
-24.51 1
10.12 1
93.32 0
82.83 0
18.51 0
-11.49 0
25.29 0
84.74 0
78.58 0
25.71 0
18.94 0
93.15 0
11.93 1
108.46 0
41.95 0
2.32 1
-6.07 1
79.52 0
52.18 0
53.59 0
94.82 0
-2.18 0
-22.48 1
21 0
47.69 0
21.78 0
11.44 1
107.42 0
-0.67 0
-3.26 0
80.57 0
-27.92 1
-22.59 1
35.94 0
49.18 0
53.35 0
30.88 0
79.36 0
105.4 0
9.3 0
-26.21 1
-19.47 1
77.97 0
13.01 1
52.71 0
68.45 0
40 0
-2.75 1
96.54 0
-17.13 1
63.82 0
6.63 0
-7.23 0
98.23 0
-8.67 1
88.23 0
78.81 0
-0.77 0
11.08 1
18.19 0
80.64 0
35.02 0
80.79 0
40.78 0
94.6 1
94.19 0
-18.16 1
15.98 0
-16.02 0
66.75 0
31.58 0
17.03 0
50.78 0
2.7 0
69.21 0
23.28 0
62.95 0
21.08 0
36.85 0
-19.51 0
102.19 0
58.33 0
-7.51 0
28.84 0
-8.58 1
39.93 0
-11.37 0
-8.26 1
30.73 0
-9.87 0
7.51 1
39.8 0
63.04 0
-5.19 1
34.57 0
28.54 0
80.59 0
88.68 1
100.03 0
59.27 0
65.76 0
34.03 0
89.11 0
18.92 0
75.92 0
6.12 1
58.09 0
8.58 1
76.44 0
-7.09 0
65.13 0
53.58 0
51.08 0
20.93 0
43.39 0
109.21 0
55.31 0
-19.41 0
59.14 0
53.8 0
-23.43 1
71.59 0
90.15 0
104.01 1
15.81 0
95.22 0
40.2 0
84.61 0
13 0
88.4 1
79.73 0
17.17 0
-23.78 1
-25.71 1
38.92 0
40.87 0
78.38 0
-16.12 0
25.05 1
-24.89 1
-20.18 0
58.84 0
4.92 0
72.48 0
43.39 0
26.31 0
53.1 0
38.84 0
-5.76 1
3.97 0
100.83 1
100.34 1
22.18 0
-0.27 0
-19.31 1
86.3 0
94.11 0
93.2 0
-25.41 1
36.17 0
46.82 0
19.26 1
42.76 0
87.4 0
87.8 0
61.03 0
90.19 0
23.5 0
-8.63 0
41.42 0
79.21 1
35.25 0
95.75 0
100.49 1
1.41 1
-8.68 0
73.31 0
-29.72 1
20.17 0
30.58 0
39.14 0
-25.44 1
20.7 0
10.48 1
3.01 0
97.99 1
91.53 0
48.48 0
104.54 1
9.03 0
43.08 0
71.64 0
-19.59 1
47.77 0
56.26 0
92.65 0
66.16 0
-9.4 1
8.2 1
108.19 0
73.08 0
41.96 0
22.82 0
-20.15 1
54.79 0
0.52 0
21.03 0
72.5 0
-11.72 1
58.12 0
103.04 1
96.41 1
99.29 1
80.28 0
-17.7 1
4.54 0
53.29 0
72.81 0
-26.44 1
-25.47 1
93.88 1
53.05 0
6.35 1
66.11 0
89.45 0
19.14 0
-9.55 1
101.56 0
18.34 0
21.24 0
-10.48 0
78.62 0
35.93 0
17.63 0
62.44 0
75.57 1
74.26 0
89.79 0
82.95 0
-17.37 1
-24.49 1
-10.19 1
82.22 0
-20.34 0
17.71 0
92.38 1
-7.91 0
59.72 0
39.82 0
26.12 0
99.58 0
-0.24 0
23.29 0
50.75 0
96.96 0
25.49 0
58.63 0
87.24 0
50.19 0
76.49 0
91.52 0
82.1 0
-4.66 1
101.91 1
63.22 0
54.45 0
33.88 0
-4.52 1
-4.46 0
-13.53 0
106.41 1
31.41 0
32.4 0
32.79 0
-1.46 0
43 0
34.87 0
72.05 1
13.41 0
103.42 1
58.98 0
94.69 0
70.2 0
43.96 0
23.96 0
-5.62 0
25.2 1
85.19 0
39.86 0
-18.22 1
50.91 0
34.11 0
15.06 0
-26.87 1
75.01 0
-18.83 1
26.75 0
15.78 0
10.34 0
58.22 0
87.69 0
42.44 0
20.48 0
41.25 0
-2.41 0
80.32 0
106.18 0
57.4 0
17.02 0
32.73 0
80.98 0
109.72 1
21.25 0
54.75 0
102.62 1
64.79 0
31.19 0
-29.91 1
48.25 0
55.03 0
70.75 0
42.9 0
20.92 0
-23.28 1
15.13 0
36.69 0
51.77 0
